Date,Close,High,Low,Open,Volume
2025-06-03 05:30:00,434.75,435.5,434.75,435.25,1392
2025-06-03 06:00:00,434.5,435.0,434.25,434.75,2281
2025-06-03 06:30:00,435.0,435.5,434.25,434.25,931
2025-06-03 07:00:00,434.5,434.75,434.5,434.75,1890
2025-06-03 07:30:00,434.5,435.0,434.25,434.5,2834
2025-06-03 08:00:00,435.0,435.25,434.5,434.75,1338
2025-06-03 08:30:00,435.25,435.5,434.75,435.0,1040
2025-06-03 09:00:00,437.0,437.0,434.75,435.25,20437
2025-06-03 09:30:00,437.0,437.0,436.0,437.0,20252
2025-06-03 10:00:00,438.0,438.0,436.0,437.0,1649
2025-06-03 10:30:00,437.75,438.5,436.25,438.0,2434
2025-06-03 11:00:00,438.75,439.5,436.5,438.0,23430
2025-06-03 11:30:00,439.25,439.75,436.25,438.75,70942
2025-06-03 12:00:00,440.75,441.0,437.25,439.5,4273
2025-06-03 12:30:00,442.0,442.0,437.75,440.75,27049
2025-06-03 13:30:00,436.5,442.0,436.25,441.75,40613
2025-06-03 14:00:00,441.5,441.5,436.5,437.25,99862
2025-06-03 14:30:00,440.75,442.5,438.5,440.0,117767
2025-06-03 15:00:00,440.0,441.5,438.25,440.75,66885
2025-06-03 15:30:00,439.0,440.25,438.0,440.0,74919
2025-06-03 16:00:00,439.0,440.0,438.0,438.5,144610
2025-06-03 16:30:00,438.25,439.25,437.75,439.0,81260
2025-06-03 17:00:00,438.5,439.5,437.25,438.5,82678
2025-06-03 17:30:00,438.75,439.5,438.0,439.0,244067
2025-06-03 18:00:00,438.25,439.0,437.75,439.0,95868
2025-06-04 00:00:00,438.5,439.0,438.0,438.5,309
2025-06-04 00:30:00,438.5,439.25,438.25,438.5,2353
2025-06-04 01:00:00,439.0,439.25,438.25,439.25,4382
2025-06-04 01:30:00,438.5,439.25,438.25,438.25,2621
2025-06-04 02:00:00,439.5,439.5,438.25,438.25,2545
2025-06-04 02:30:00,438.75,439.5,438.5,438.75,4928
2025-06-04 03:00:00,439.0,439.5,438.75,438.75,2560
2025-06-04 03:30:00,438.75,439.5,438.75,439.5,93
2025-06-04 04:00:00,440.0,440.0,439.0,439.5,414
2025-06-04 04:30:00,439.75,439.75,439.25,439.5,27
2025-06-04 05:00:00,439.0,439.25,439.0,439.0,3019
2025-06-04 05:30:00,439.25,439.75,439.0,439.0,88
2025-06-04 06:00:00,438.75,440.0,438.5,439.25,4908
2025-06-04 06:30:00,439.0,439.5,438.75,438.75,4194
2025-06-04 07:00:00,440.0,440.5,438.75,439.25,4893
2025-06-04 07:30:00,440.25,440.5,439.75,440.5,10296
2025-06-04 08:00:00,441.0,441.0,440.0,440.25,4787
2025-06-04 08:30:00,441.5,441.5,440.5,440.5,9211
2025-06-04 09:00:00,440.75,441.75,440.75,440.75,14197
2025-06-04 09:30:00,441.5,441.75,440.5,440.75,644
2025-06-04 10:00:00,440.75,441.5,440.75,441.5,5325
2025-06-04 10:30:00,441.75,441.75,440.75,440.75,5914
2025-06-04 11:00:00,442.0,442.25,441.25,441.5,813
2025-06-04 11:30:00,444.5,445.0,441.75,442.0,7348
2025-06-04 12:00:00,444.25,444.75,442.75,443.25,14242
2025-06-04 12:30:00,443.5,444.25,442.75,443.5,8997
2025-06-04 13:30:00,443.25,446.0,442.5,444.0,58745
2025-06-04 14:00:00,441.75,444.25,440.75,443.0,60951
2025-06-04 14:30:00,440.75,442.75,440.0,442.0,38337
2025-06-04 15:00:00,440.25,441.0,439.0,440.75,44002
2025-06-04 15:30:00,443.0,443.0,440.5,440.5,44156
2025-06-04 16:00:00,443.75,444.25,442.5,443.0,5912
2025-06-04 16:30:00,442.75,445.0,442.25,443.75,51517
2025-06-04 17:00:00,443.75,444.75,440.75,444.5,59708
2025-06-04 17:30:00,443.0,444.25,438.25,444.0,69468
2025-06-04 18:00:00,438.0,444.25,437.5,443.25,133109
2025-06-05 00:00:00,439.75,444.5,438.25,438.5,721
2025-06-05 00:30:00,439.75,444.5,439.5,439.5,1035
2025-06-05 01:00:00,440.25,444.75,439.75,440.0,889
2025-06-05 01:30:00,440.5,445.0,440.0,440.5,1976
2025-06-05 02:00:00,444.5,444.5,440.0,440.5,1709
2025-06-05 02:30:00,440.25,444.75,440.0,444.25,3613
2025-06-05 03:00:00,440.5,444.75,440.0,440.25,2183
2025-06-05 03:30:00,440.25,444.5,440.0,440.25,2653
2025-06-05 04:00:00,444.5,444.75,440.0,440.25,2688
2025-06-05 04:30:00,440.0,444.75,439.75,444.5,5966
2025-06-05 05:00:00,440.25,444.75,440.0,440.0,3129
2025-06-05 05:30:00,440.0,445.0,439.75,440.0,6249
2025-06-05 06:00:00,440.0,445.0,439.5,440.0,6012
2025-06-05 06:30:00,439.75,445.0,439.5,439.75,1571
2025-06-05 07:00:00,442.0,446.5,439.75,439.75,1912
2025-06-05 07:30:00,441.5,446.25,441.25,446.0,9066
2025-06-05 08:00:00,441.0,445.75,441.0,445.75,5003
2025-06-05 08:30:00,441.5,445.5,440.75,441.0,5243
2025-06-05 09:00:00,445.0,445.75,440.5,441.5,900
2025-06-05 09:30:00,441.25,446.0,441.0,445.5,12464
2025-06-05 10:00:00,441.0,445.75,440.75,441.25,12046
2025-06-05 10:30:00,446.75,446.75,441.0,441.25,933
2025-06-05 11:00:00,441.75,446.75,441.5,442.0,11409
2025-06-05 11:30:00,442.0,446.5,441.75,446.0,7737
2025-06-05 12:00:00,441.5,446.0,440.25,442.0,8923
2025-06-05 12:30:00,441.75,445.75,440.5,441.5,2389
2025-06-05 13:30:00,443.75,446.75,435.0,445.0,49487
2025-06-05 14:00:00,436.5,446.0,433.25,435.5,101001
2025-06-05 14:30:00,439.25,447.75,435.25,436.5,22255
2025-06-05 15:00:00,438.75,447.75,437.25,439.25,47064
2025-06-05 15:30:00,438.75,447.5,437.5,438.75,8898
2025-06-05 16:00:00,447.5,449.0,438.5,438.5,94781
2025-06-05 16:30:00,447.25,447.75,437.75,439.5,51424
2025-06-05 17:00:00,439.5,448.5,438.25,447.0,153435
2025-06-05 17:30:00,448.25,448.25,438.25,448.25,5608
2025-06-05 18:00:00,447.25,449.0,438.0,448.0,65636
2025-06-06 00:00:00,441.25,450.0,438.25,447.0,3177
2025-06-06 00:30:00,450.0,450.5,440.75,450.0,2589
2025-06-06 01:00:00,450.0,450.25,441.25,450.0,1458
2025-06-06 01:30:00,450.0,450.0,441.0,441.25,2565
2025-06-06 02:00:00,449.75,450.0,441.0,441.25,2253
2025-06-06 02:30:00,441.5,450.0,441.25,449.75,319
2025-06-06 03:00:00,441.5,450.0,441.25,441.5,868
2025-06-06 03:30:00,441.5,450.0,441.25,441.5,727
2025-06-06 04:00:00,441.5,450.0,441.25,441.5,55
2025-06-06 04:30:00,441.25,441.5,441.25,441.25,265
2025-06-06 05:00:00,441.25,441.5,441.25,441.5,26
2025-06-06 05:30:00,440.75,449.75,440.75,441.25,448
2025-06-06 06:00:00,441.0,450.0,440.75,449.5,1075
2025-06-06 06:30:00,440.5,449.75,440.25,441.0,977
2025-06-06 07:00:00,439.75,449.25,439.75,440.5,1235
2025-06-06 07:30:00,447.25,449.0,438.0,448.75,1605
2025-06-06 08:00:00,437.5,447.5,437.25,438.0,1089
2025-06-06 08:30:00,445.5,447.0,436.25,437.5,3080
2025-06-06 09:00:00,436.5,446.0,436.25,436.5,1798
2025-06-06 09:30:00,436.75,446.25,436.25,446.25,1447
2025-06-06 10:00:00,446.25,446.5,436.25,446.25,1234
2025-06-06 10:30:00,436.25,446.5,436.0,446.25,1896
2025-06-06 11:00:00,445.75,446.5,436.0,446.0,2662
2025-06-06 11:30:00,446.75,447.0,435.75,445.75,7387
2025-06-06 12:00:00,437.5,447.0,436.25,446.75,5618
2025-06-06 12:30:00,447.0,447.0,436.25,437.25,1260
2025-06-06 13:30:00,435.75,447.5,435.0,437.75,24421
2025-06-06 14:00:00,441.0,446.75,435.25,435.5,25759
2025-06-06 14:30:00,440.25,446.5,439.0,440.75,14785
2025-06-06 15:00:00,443.5,447.5,439.75,440.0,40214
2025-06-06 15:30:00,447.5,447.5,442.25,444.0,9098
2025-06-06 16:00:00,448.5,448.75,443.75,443.75,47474
2025-06-06 16:30:00,448.5,449.0,443.5,444.0,96551
2025-06-06 17:00:00,447.75,449.25,442.75,444.0,58070
2025-06-06 17:30:00,448.0,448.25,442.75,447.75,61922
2025-06-06 18:00:00,442.0,449.5,441.25,443.25,94897
2025-06-09 00:00:00,442.0,448.75,441.25,442.25,3120
2025-06-09 00:30:00,442.25,447.75,441.25,442.0,2860
2025-06-09 01:00:00,443.5,449.0,442.25,442.25,3941
2025-06-09 01:30:00,448.5,449.0,443.5,443.75,1980
2025-06-09 02:00:00,449.0,449.25,443.5,443.5,1371
2025-06-09 02:30:00,444.75,449.5,444.25,444.25,1367
2025-06-09 03:00:00,445.0,449.5,444.75,449.25,814
2025-06-09 03:30:00,445.25,449.75,444.75,445.0,310
2025-06-09 04:00:00,445.0,449.75,445.0,449.75,1021
2025-06-09 04:30:00,445.25,449.5,445.0,445.25,160
2025-06-09 05:00:00,445.25,449.75,445.0,445.0,1154
2025-06-09 05:30:00,445.5,450.0,445.0,445.25,2107
2025-06-09 06:00:00,445.5,450.0,445.25,449.75,1579
2025-06-09 06:30:00,445.5,449.75,445.25,445.5,872
2025-06-09 07:00:00,448.0,449.5,443.75,445.75,3357
2025-06-09 07:30:00,448.0,448.0,443.5,443.75,4777
2025-06-09 08:00:00,447.0,448.0,442.5,443.75,4594
2025-06-09 08:30:00,446.75,447.25,442.0,442.75,1935
2025-06-09 09:00:00,441.0,446.5,440.75,441.75,1946
2025-06-09 09:30:00,446.25,446.25,440.75,446.0,1589
2025-06-09 10:00:00,442.5,446.75,440.75,441.0,1396
2025-06-09 10:30:00,441.0,446.5,441.0,442.5,1273
2025-06-09 11:00:00,441.5,445.75,441.0,445.5,2342
2025-06-09 11:30:00,444.25,445.75,440.0,445.5,2916
2025-06-09 12:00:00,443.5,444.5,440.25,440.5,2827
2025-06-09 12:30:00,439.75,443.5,438.75,440.25,1637
2025-06-09 13:30:00,440.75,443.5,436.25,440.0,18016
2025-06-09 14:00:00,438.0,441.75,436.0,440.75,27724
2025-06-09 14:30:00,437.5,441.5,436.5,437.75,24072
2025-06-09 15:00:00,435.25,441.25,435.0,441.0,29155
2025-06-09 15:30:00,439.5,440.0,435.25,439.75,27114
2025-06-09 16:00:00,437.75,440.0,436.25,439.75,84111
2025-06-09 16:30:00,436.5,439.75,435.75,437.75,68080
2025-06-09 17:00:00,435.75,439.75,435.5,436.25,11176
2025-06-09 17:30:00,434.0,439.75,434.0,435.75,100542
2025-06-09 18:00:00,433.0,439.25,432.75,434.0,84616
2025-06-10 00:00:00,432.5,439.0,431.5,433.5,6553
2025-06-10 00:30:00,432.0,438.25,431.75,438.25,617
2025-06-10 01:00:00,437.75,438.0,432.0,437.75,1277
2025-06-10 01:30:00,438.5,438.5,432.75,438.0,9797
2025-06-10 02:00:00,433.5,438.5,433.0,433.25,16786
2025-06-10 02:30:00,438.0,438.5,433.0,433.5,690
2025-06-10 03:00:00,432.75,438.0,432.5,433.0,19137
2025-06-10 03:30:00,437.75,437.75,432.5,437.75,12775
2025-06-10 04:00:00,432.75,438.0,432.5,438.0,12820
2025-06-10 04:30:00,433.0,437.75,432.75,433.0,6638
2025-06-10 05:00:00,437.5,437.75,432.75,432.75,65
2025-06-10 05:30:00,433.0,438.0,432.5,432.5,20120
2025-06-10 06:00:00,438.0,438.0,432.75,437.75,6680
2025-06-10 06:30:00,437.75,438.5,433.25,433.25,7838
2025-06-10 07:00:00,431.75,437.5,431.0,433.25,15336
2025-06-10 07:30:00,431.25,436.25,431.0,436.0,7701
2025-06-10 08:00:00,431.25,436.0,430.75,431.25,8305
2025-06-10 08:30:00,436.0,436.25,431.0,431.25,17297
2025-06-10 09:00:00,431.25,436.25,431.0,431.25,18358
2025-06-10 09:30:00,432.0,437.25,430.5,431.0,21465
2025-06-10 10:00:00,431.25,437.75,431.0,432.0,11640
2025-06-10 10:30:00,430.25,437.25,430.25,431.5,13047
2025-06-10 11:00:00,430.5,436.5,430.0,430.5,1382
2025-06-10 11:30:00,430.75,436.5,429.25,430.5,28037
2025-06-10 12:00:00,436.5,437.0,430.5,430.5,17201
2025-06-10 12:30:00,433.25,437.5,431.75,431.75,17884
2025-06-10 13:30:00,436.5,438.25,431.75,437.5,41326
2025-06-10 14:00:00,436.25,438.25,433.75,436.25,15592
2025-06-10 14:30:00,435.5,438.0,434.75,436.25,50501
2025-06-10 15:00:00,435.0,435.25,434.25,435.0,140220
2025-06-10 15:30:00,435.5,436.0,433.75,435.25,105746
2025-06-10 16:00:00,437.25,437.5,434.25,434.5,116020
2025-06-10 16:30:00,437.75,439.0,436.75,437.25,69016
2025-06-10 17:00:00,437.75,439.0,436.75,437.75,11111
2025-06-10 17:30:00,437.75,439.5,437.5,438.5,8611
2025-06-10 18:00:00,439.0,440.0,437.25,437.75,172957
2025-06-11 00:00:00,440.5,441.25,439.0,439.0,8905
2025-06-11 00:30:00,440.75,440.75,439.0,440.0,10618
2025-06-11 01:00:00,440.25,441.5,439.5,439.5,21574
2025-06-11 01:30:00,441.25,441.25,440.0,440.25,15128
2025-06-11 02:00:00,439.75,441.25,439.75,440.25,34194
2025-06-11 02:30:00,440.25,441.5,440.0,440.0,11582
2025-06-11 03:00:00,440.25,440.5,440.0,440.25,57
2025-06-11 03:30:00,440.75,441.0,440.0,440.0,102
2025-06-11 04:00:00,440.5,441.0,440.0,440.0,22898
2025-06-11 04:30:00,440.25,440.5,440.25,440.25,13
2025-06-11 05:30:00,441.0,441.75,440.75,441.5,16487
2025-06-11 06:00:00,441.0,441.75,440.75,440.75,162
2025-06-11 06:30:00,441.75,442.0,440.5,441.75,25061
2025-06-11 07:00:00,442.0,442.5,441.5,441.5,26272
2025-06-11 07:30:00,442.5,443.0,442.25,442.75,13816
2025-06-11 08:00:00,443.0,443.25,442.25,442.5,14756
2025-06-11 08:30:00,443.0,443.25,442.5,443.25,621
2025-06-11 09:00:00,442.0,443.0,442.0,443.0,976
2025-06-11 09:30:00,442.5,442.5,441.5,442.25,390
2025-06-11 10:00:00,442.0,442.5,441.5,442.25,30702
2025-06-11 10:30:00,442.75,443.0,441.75,441.75,1200
2025-06-11 11:00:00,443.25,443.5,442.5,442.75,17268
2025-06-11 11:30:00,443.5,443.75,443.0,443.25,17053
2025-06-11 12:00:00,444.25,444.75,443.0,443.5,19482
2025-06-11 12:30:00,444.25,444.5,443.25,444.25,3473
2025-06-11 13:30:00,440.25,444.5,439.75,443.25,59631
2025-06-11 14:00:00,439.5,441.5,438.25,441.25,63077
2025-06-11 14:30:00,441.0,442.25,438.0,438.5,75380
2025-06-11 15:00:00,438.0,441.75,437.75,440.75,91907
2025-06-11 15:30:00,440.5,440.75,438.0,438.0,52818
2025-06-11 16:00:00,440.25,440.75,439.25,440.75,57574
2025-06-11 16:30:00,439.5,440.5,439.0,440.25,125073
2025-06-11 17:00:00,439.25,440.0,438.0,439.5,6850
2025-06-11 17:30:00,437.0,439.75,436.25,438.25,82453
2025-06-11 18:00:00,436.5,440.25,436.0,439.5,99135
2025-06-12 00:00:00,439.5,440.0,435.5,439.75,2266
2025-06-12 00:30:00,436.5,439.5,435.75,436.0,1717
2025-06-12 01:00:00,437.0,439.5,436.5,436.5,1024
2025-06-12 01:30:00,436.75,439.5,436.75,439.25,64
2025-06-12 02:00:00,439.0,439.25,436.5,439.0,1145
2025-06-12 02:30:00,437.0,439.25,436.5,439.0,758
2025-06-12 03:00:00,437.0,439.25,436.75,437.0,24
2025-06-12 03:30:00,437.5,440.0,437.0,437.0,6059
2025-06-12 04:00:00,439.5,439.75,437.0,437.25,364
2025-06-12 04:30:00,437.25,439.75,437.0,439.75,374
2025-06-12 05:00:00,437.0,439.75,436.75,439.5,567
2025-06-12 05:30:00,437.0,439.5,436.75,437.0,80
2025-06-12 06:00:00,436.25,439.5,436.0,439.5,144
2025-06-12 06:30:00,436.0,439.5,436.0,439.25,1629
2025-06-12 07:00:00,435.75,439.25,435.5,439.25,494
2025-06-12 07:30:00,435.25,439.25,435.25,439.25,2248
2025-06-12 08:00:00,435.75,439.5,435.25,435.25,2078
2025-06-12 08:30:00,440.5,440.5,435.75,439.5,2120
2025-06-12 09:00:00,437.25,440.75,436.5,436.75,2372
2025-06-12 09:30:00,438.0,441.5,437.25,441.25,6090
2025-06-12 10:00:00,437.75,442.0,437.5,438.0,738
2025-06-12 10:30:00,441.0,441.25,437.25,437.75,152
2025-06-12 11:00:00,438.0,441.5,437.5,437.5,6747
2025-06-12 11:30:00,439.5,442.25,437.75,438.0,4139
2025-06-12 12:00:00,439.5,442.25,439.0,439.5,5214
2025-06-12 12:30:00,442.75,443.0,439.0,439.5,1441
2025-06-12 13:30:00,439.0,443.25,436.75,440.25,36887
2025-06-12 14:00:00,440.75,441.75,438.5,441.0,22729
2025-06-12 14:30:00,439.25,441.25,439.0,440.0,30072
2025-06-12 15:00:00,438.25,440.5,437.75,439.5,33553
2025-06-12 15:30:00,441.0,441.5,437.75,438.25,8969
2025-06-12 16:00:00,436.75,442.5,435.25,441.25,149131
2025-06-12 16:30:00,439.5,439.75,436.0,436.75,55954
2025-06-12 17:00:00,439.25,441.0,437.25,439.5,117456
2025-06-12 17:30:00,439.75,441.25,438.75,439.25,197560
2025-06-12 18:00:00,438.5,441.5,438.5,439.5,154495
2025-06-13 00:00:00,438.25,441.75,437.25,440.0,838
2025-06-13 00:30:00,442.75,443.0,438.0,438.5,1327
2025-06-13 01:00:00,443.25,444.0,440.25,442.5,1325
2025-06-13 01:30:00,443.0,443.25,440.5,443.25,578
2025-06-13 02:00:00,443.5,443.5,441.0,441.0,1560
2025-06-13 02:30:00,441.75,443.75,441.75,441.75,1052
2025-06-13 03:00:00,441.25,443.25,441.0,442.0,1607
2025-06-13 03:30:00,441.5,442.75,441.0,442.5,1604
2025-06-13 04:00:00,442.5,442.75,441.25,441.5,755
2025-06-13 04:30:00,442.5,442.75,441.25,441.5,1453
2025-06-13 05:00:00,441.0,442.75,441.0,442.5,820
2025-06-13 05:30:00,440.75,442.5,440.5,442.0,940
2025-06-13 06:00:00,442.25,442.25,440.5,442.25,225
2025-06-13 06:30:00,440.5,442.25,439.0,440.75,890
2025-06-13 07:00:00,437.5,440.5,437.25,439.0,1165
2025-06-13 07:30:00,439.25,440.0,437.5,439.25,961
2025-06-13 08:00:00,437.25,439.75,437.25,439.25,900
2025-06-13 08:30:00,440.25,440.75,437.25,439.5,326
2025-06-13 09:00:00,436.5,440.25,436.0,438.0,4021
2025-06-13 09:30:00,436.75,440.0,436.25,439.25,6033
2025-06-13 10:00:00,435.5,440.0,435.25,440.0,4442
2025-06-13 10:30:00,435.0,439.0,435.0,435.25,5462
2025-06-13 11:00:00,436.0,440.0,435.0,435.0,3714
2025-06-13 11:30:00,435.25,440.0,435.25,436.0,5553
2025-06-13 12:00:00,436.5,440.5,435.25,435.25,2461
2025-06-13 12:30:00,436.25,439.75,435.75,436.5,4346
2025-06-13 13:30:00,442.25,443.25,436.25,439.25,19925
2025-06-13 14:00:00,440.5,443.75,440.25,442.25,41273
2025-06-13 14:30:00,442.25,443.25,440.25,440.5,62910
2025-06-13 15:00:00,440.5,442.75,440.25,441.25,36325
2025-06-13 15:30:00,442.5,442.75,440.25,440.5,4346
2025-06-13 16:00:00,442.25,443.0,441.5,442.5,7662
2025-06-13 16:30:00,442.75,443.0,442.25,442.25,5335
2025-06-13 17:00:00,442.0,443.5,441.75,442.5,8547
2025-06-13 17:30:00,442.75,443.0,442.0,442.0,2941
2025-06-13 18:00:00,443.25,443.75,442.75,443.0,10952
2025-06-16 00:00:00,442.25,444.75,442.0,443.0,2781
2025-06-16 00:30:00,441.0,442.0,440.25,442.0,2094
2025-06-16 01:00:00,440.5,441.0,440.5,441.0,412
2025-06-16 01:30:00,440.5,440.75,440.25,440.5,260
2025-06-16 02:00:00,440.5,440.75,440.25,440.5,218
2025-06-16 02:30:00,440.5,440.75,440.25,440.75,209
2025-06-16 03:00:00,440.75,440.75,440.25,440.5,72
2025-06-16 03:30:00,440.75,440.75,440.5,440.5,76
2025-06-16 04:00:00,441.0,441.0,440.75,440.75,161
2025-06-16 04:30:00,440.5,441.0,440.5,441.0,18
2025-06-16 05:00:00,441.0,441.0,440.5,440.75,160
2025-06-16 05:30:00,440.75,440.75,440.5,440.75,155
2025-06-16 06:00:00,440.5,440.5,440.25,440.5,172
2025-06-16 06:30:00,440.25,440.5,440.0,440.25,481
2025-06-16 07:00:00,440.25,440.5,440.0,440.0,1061
2025-06-16 07:30:00,439.5,440.0,439.0,440.0,1479
2025-06-16 08:00:00,438.75,439.5,438.5,439.5,825
2025-06-16 08:30:00,438.0,438.75,438.0,438.75,825
2025-06-16 09:00:00,439.25,439.25,437.75,438.25,2117
2025-06-16 09:30:00,438.75,439.25,438.75,439.0,413
2025-06-16 10:00:00,439.0,439.25,439.0,439.0,86
2025-06-16 10:30:00,438.5,439.25,438.25,439.25,999
2025-06-16 11:00:00,438.25,438.75,437.75,438.5,1403
2025-06-16 11:30:00,438.75,439.25,437.75,438.25,2064
2025-06-16 12:00:00,438.0,439.0,437.75,438.75,3107
2025-06-16 12:30:00,437.75,438.0,437.0,438.0,1620
2025-06-16 13:30:00,436.25,438.0,436.25,437.25,22292
2025-06-16 14:00:00,434.0,436.5,434.0,436.25,21449
2025-06-16 14:30:00,435.5,435.75,433.75,434.0,9094
2025-06-16 15:00:00,436.0,436.25,434.5,435.5,6131
2025-06-16 15:30:00,435.75,436.75,435.25,436.0,5091
2025-06-16 16:00:00,435.5,435.5,434.5,435.5,5096
2025-06-16 16:30:00,435.25,435.75,434.5,435.25,3928
2025-06-16 17:00:00,435.0,435.25,434.5,435.0,5382
2025-06-16 17:30:00,435.0,435.75,434.75,435.0,5504
2025-06-16 18:00:00,435.5,435.5,434.25,435.0,15362
2025-06-17 00:00:00,437.5,437.75,435.75,435.75,1078
2025-06-17 00:30:00,436.5,437.25,436.25,437.0,1007
2025-06-17 01:00:00,436.75,436.75,436.0,436.5,712
2025-06-17 01:30:00,437.25,437.5,436.5,436.5,449
2025-06-17 02:00:00,437.0,437.25,437.0,437.25,166
2025-06-17 02:30:00,437.5,437.5,437.0,437.0,275
2025-06-17 03:00:00,436.75,437.25,436.5,437.25,120
2025-06-17 03:30:00,437.25,437.25,436.75,437.0,87
2025-06-17 04:00:00,437.25,437.25,437.25,437.25,26
2025-06-17 04:30:00,437.25,437.25,437.0,437.0,48
2025-06-17 05:00:00,436.75,437.0,436.75,437.0,88
2025-06-17 05:30:00,437.0,437.0,437.0,437.0,61
2025-06-17 06:00:00,437.0,437.25,437.0,437.25,124
2025-06-17 06:30:00,436.5,437.0,436.25,437.0,320
2025-06-17 07:00:00,436.75,437.25,436.75,436.75,706
2025-06-17 07:30:00,437.0,437.5,436.75,437.25,467
2025-06-17 08:00:00,437.0,437.75,437.0,437.25,347
2025-06-17 08:30:00,436.75,437.0,436.25,437.0,489
2025-06-17 09:00:00,436.75,437.0,436.5,436.75,759
2025-06-17 09:30:00,436.5,437.25,436.5,436.75,404
2025-06-17 10:00:00,437.0,437.0,436.5,436.5,426
2025-06-17 10:30:00,436.5,437.25,436.5,436.75,348
2025-06-17 11:00:00,436.5,437.0,436.25,436.75,1113
2025-06-17 11:30:00,437.25,437.25,436.25,436.5,918
2025-06-17 12:00:00,437.75,437.75,437.0,437.25,1771
2025-06-17 12:30:00,437.5,437.75,437.0,437.5,1517
2025-06-17 13:30:00,437.5,439.5,437.0,437.0,20837
2025-06-17 14:00:00,437.25,437.75,436.25,437.5,13093
2025-06-17 14:30:00,438.25,438.5,436.5,437.25,9531
2025-06-17 15:00:00,438.5,439.25,438.0,438.25,9815
2025-06-17 15:30:00,439.5,439.5,438.5,438.5,5215
2025-06-17 16:00:00,438.25,439.75,437.75,439.5,9728
2025-06-17 16:30:00,439.5,439.5,438.5,438.5,22627
2025-06-17 17:00:00,440.25,440.5,439.25,439.75,12330
2025-06-17 17:30:00,439.25,440.5,439.0,440.25,12147
2025-06-17 18:00:00,438.75,439.5,438.5,439.25,10610
2025-06-18 00:00:00,440.0,440.75,439.25,439.25,2760
2025-06-18 00:30:00,440.0,440.25,440.0,440.25,97
2025-06-18 01:00:00,440.75,440.75,439.75,440.0,322
2025-06-18 01:30:00,440.75,441.0,440.25,440.75,278
2025-06-18 02:00:00,440.25,440.25,440.0,440.25,217
2025-06-18 02:30:00,440.75,440.75,440.25,440.25,16
2025-06-18 03:00:00,440.5,440.5,440.25,440.5,79
2025-06-18 03:30:00,440.25,440.5,440.25,440.5,128
2025-06-18 04:00:00,440.25,440.5,440.25,440.5,38
2025-06-18 04:30:00,440.5,440.5,440.5,440.5,3
2025-06-18 05:00:00,440.5,440.5,440.25,440.25,664
2025-06-18 05:30:00,440.25,440.5,440.25,440.25,100
2025-06-18 06:00:00,440.25,440.25,440.25,440.25,54
2025-06-18 06:30:00,440.5,440.5,439.75,440.25,354
2025-06-18 07:00:00,440.25,441.0,440.0,440.5,402
2025-06-18 07:30:00,440.75,440.75,440.5,440.5,415
2025-06-18 08:00:00,440.75,441.25,440.75,440.75,476
2025-06-18 08:30:00,440.75,441.25,440.5,440.75,490
2025-06-18 09:00:00,440.5,440.75,440.25,440.75,163
2025-06-18 09:30:00,440.0,440.5,440.0,440.5,496
2025-06-18 10:00:00,439.75,440.0,439.5,440.0,1296
2025-06-18 10:30:00,439.5,440.0,439.25,440.0,201
2025-06-18 11:00:00,439.5,439.75,439.0,439.75,743
2025-06-18 11:30:00,440.75,441.0,439.25,439.25,1469
2025-06-18 12:00:00,439.75,441.25,439.75,440.75,1104
2025-06-18 12:30:00,440.0,440.0,439.5,440.0,445
2025-06-18 13:30:00,441.25,441.5,439.5,439.5,18661
2025-06-18 14:00:00,444.0,444.0,441.0,441.25,22202
2025-06-18 14:30:00,443.75,444.5,443.5,443.75,11717
2025-06-18 15:00:00,443.25,444.25,442.5,444.0,6438
2025-06-18 15:30:00,445.0,445.5,443.25,443.25,13122
2025-06-18 16:00:00,444.75,445.75,444.0,445.25,17099
2025-06-18 16:30:00,443.5,445.25,443.25,445.0,11025
2025-06-18 17:00:00,443.75,444.25,443.25,443.5,4661
2025-06-18 17:30:00,443.5,444.25,443.25,443.75,5859
2025-06-18 18:00:00,443.75,444.25,443.5,443.5,15178
2025-06-20 00:00:00,444.0,445.0,443.25,444.0,4224
2025-06-20 00:30:00,444.0,444.0,443.75,444.0,212
2025-06-20 01:00:00,444.75,444.75,444.0,444.0,875
2025-06-20 01:30:00,444.25,444.75,444.0,444.75,683
2025-06-20 02:00:00,443.75,444.25,443.75,444.25,193
2025-06-20 02:30:00,444.0,444.0,443.75,443.75,43
2025-06-20 03:00:00,442.75,444.0,442.5,444.0,1147
2025-06-20 03:30:00,443.0,443.0,442.75,442.75,113
2025-06-20 04:00:00,443.25,443.25,443.25,443.25,21
2025-06-20 04:30:00,443.0,443.25,442.75,443.25,8754
2025-06-20 05:00:00,442.75,442.75,442.75,442.75,131
2025-06-20 05:30:00,442.75,443.0,442.5,442.75,717
2025-06-20 06:00:00,442.75,443.5,442.5,442.75,682
2025-06-20 06:30:00,443.25,443.5,442.75,442.75,591
2025-06-20 07:00:00,444.25,444.5,443.0,443.25,423
2025-06-20 07:30:00,444.5,445.0,443.75,444.25,694
2025-06-20 08:00:00,446.5,446.5,444.5,444.75,2302
2025-06-20 08:30:00,446.5,446.75,446.0,446.25,792
2025-06-20 09:00:00,446.5,446.75,446.0,446.25,650
2025-06-20 09:30:00,446.0,446.5,445.5,446.5,2620
2025-06-20 10:00:00,445.5,446.0,445.5,445.75,529
